[2017/01/06 14:33:06.173][10] ***** ***** ***** [2017/01/06 14:32:55.676] ***** ***** *****

** 應用程式開始 [2017/01/06 14:33:06.178][10] - Production.Daily, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
   mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   Microsoft.VisualStudio.HostingProcess.Utilities, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   System.Windows.Forms, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   Microsoft.VisualStudio.HostingProcess.Utilities.Sync, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   Microsoft.VisualStudio.Debugger.Runtime, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   vshost32, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   Microsoft.ReportViewer.Common, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   Microsoft.ReportViewer.ProcessingObjectModel, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   Microsoft.ReportViewer.WinForms, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   System.Xml.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   System.Data.DataSetExtensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   System.Xml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
   mscorlib.resources, Version=4.0.0.0, Culture=zh-Hant, PublicKeyToken=b77a5c561934e089
   Sci, Version=1.0.1610.600, Culture=neutral, PublicKeyToken=null
   Ict.Win.UI, Version=1.0.1609.2200, Culture=neutral, PublicKeyToken=null
   Ict, Version=1.0.1605.2300, Culture=neutral, PublicKeyToken=null
   Ict.Win, Version=1.0.1607.2200, Culture=neutral, PublicKeyToken=null
   Ict.Win.App, Version=1.0.1607.1800, Culture=neutral, PublicKeyToken=null
   log4net, Version=1.2.13.0, Culture=neutral, PublicKeyToken=669e0ddf0bb1aa2a
   System.Configuration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
   Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
   System.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
[2017/01/06 14:33:06.181][10] Ict.dll  Ict.Env.Ensure3rdPartyAssemblies  開始載入 'Ict.3rdparty.*.dll' 組件。
[2017/01/06 14:33:06.182][10] Ict.dll  Ict.Env.Ensure3rdPartyAssemblies  開始由 'D:\System2014\Production\trunk\PMSUploadDataToAPS.Daily\bin\Debug\' 載入組件。
[2017/01/06 14:33:06.182][10] Ict.dll  Ict.Env.Ensure3rdPartyAssemblies  共取得 '0' 個組件檔。
** 應用程式結束 [2017/01/06 14:33:09.571][10] - Production.Daily, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null

